epoch,train_loss,train_accuracy,val_loss,val_accuracy,epoch_time_seconds,learning_rate,timestamp
49,2.3591089248657227,0.18802598118782043,2.3501508235931396,0.198818176984787,3.88,4.035360325360671e-05,2025-10-30T16:02:08.466979
50,2.375511646270752,0.18759740889072418,2.3700735569000244,0.19477272033691406,3.69,4.035360325360671e-05,2025-10-30T16:02:12.358840
51,2.427849054336548,0.19001947343349457,2.453550338745117,0.19449999928474426,3.71,2.8247523005120456e-05,2025-10-30T16:02:16.245747
52,2.5018296241760254,0.19066233932971954,2.5419929027557373,0.19268181920051575,3.7,2.8247523005120456e-05,2025-10-30T16:02:20.129824
53,2.591059923171997,0.1915324628353119,2.628398895263672,0.19236363470554352,3.71,1.977326610358432e-05,2025-10-30T16:02:24.022998
54,2.6526808738708496,0.19144156575202942,2.6963586807250977,0.19254545867443085,3.7,1.977326610358432e-05,2025-10-30T16:02:27.911608
55,2.728032350540161,0.19196103513240814,2.730973482131958,0.1965000033378601,3.7,1.3841286090610083e-05,2025-10-30T16:02:31.809232
56,2.7949817180633545,0.19214285910129547,2.8018434047698975,0.1931818127632141,3.69,1.3841286090610083e-05,2025-10-30T16:02:35.684413
57,2.873474597930908,0.1920194774866104,2.8633928298950195,0.19154545664787292,3.68,9.688899808679707e-06,2025-10-30T16:02:39.560783
58,2.8963992595672607,0.19124026596546173,2.8647422790527344,0.1920454502105713,3.7,9.688899808679707e-06,2025-10-30T16:02:43.448860
59,2.9355247020721436,0.1920844167470932,2.8831021785736084,0.1916363686323166,3.68,6.782229775126325e-06,2025-10-30T16:02:47.315218
60,2.950619697570801,0.18970778584480286,2.8699119091033936,0.19195453822612762,3.68,6.782229775126325e-06,2025-10-30T16:02:51.188750
61,2.9460766315460205,0.19034415483474731,2.861015558242798,0.19104544818401337,3.71,4.747560979012633e-06,2025-10-30T16:02:55.090111
62,2.9474966526031494,0.18964286148548126,2.853502035140991,0.19113636016845703,3.69,4.747560979012633e-06,2025-10-30T16:02:58.958253
63,2.959662437438965,0.18942207098007202,2.8343913555145264,0.19113636016845703,3.69,3.323292730783578e-06,2025-10-30T16:03:02.827037
64,2.9610280990600586,0.18942856788635254,2.830148696899414,0.19159090518951416,3.71,3.323292730783578e-06,2025-10-30T16:03:06.716893
65,2.9543542861938477,0.18902596831321716,2.8365039825439453,0.1920454502105713,3.68,2.3263048660737695e-06,2025-10-30T16:03:10.597505
66,2.951354503631592,0.1890389621257782,2.83479642868042,0.1917727291584015,3.7,2.3263048660737695e-06,2025-10-30T16:03:14.475179
67,2.945219039916992,0.1887662410736084,2.8356359004974365,0.1916363686323166,3.7,1.6284134289890062e-06,2025-10-30T16:03:18.359291
68,2.9384474754333496,0.1884870082139969,2.8368122577667236,0.19159090518951416,3.7,1.6284134289890062e-06,2025-10-30T16:03:22.248803
69,2.94221830368042,0.18862338364124298,2.8222968578338623,0.19113636016845703,3.68,1.1398893775549368e-06,2025-10-30T16:03:26.113726
